-- Merging decision tree log ---
manifest
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:2:1-124:12
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:111:9-113:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:113:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:112:13-65
activity#com.application.app.modules.formulariodonacin.ui.FormularioDonaciNActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:114:9-116:52
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:116:13-49
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:115:13-83
activity#com.application.app.modules.dinero.ui.DineroActivity
ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:117:9-121:57
	android:screenOrientation
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:120:13-49
	android:windowSoftInputMode
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:121:13-54
	android:exported
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:119:13-36
	android:name
		ADDED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml:118:13-61
uses-sdk
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml reason: use-sdk injection requested
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
INJECTED from C:\Users\x360\AndroidStudioProjects\AppBAMXV2\app\src\main\AndroidManifest.xml
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\x360\.gradle\caches\transforms-3\b6f622d538b3ddf413bb106c1d7b7d82\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-adapters:7.0.4] C:\Users\x360\.gradle\caches\transforms-3\b6f622d538b3ddf413bb106c1d7b7d82\transformed\databinding-adapters-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\x360\.gradle\caches\transforms-3\733a5e7d633382fec0e81eae3cf9ec02\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-ktx:7.0.4] C:\Users\x360\.gradle\caches\transforms-3\733a5e7d633382fec0e81eae3cf9ec02\transformed\jetified-databinding-ktx-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\x360\.gradle\caches\transforms-3\9729dc5d4e26cd107a05f8df4a853875\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:databinding-runtime:7.0.4] C:\Users\x360\.gradle\caches\transforms-3\9729dc5d4e26cd107a05f8df4a853875\transformed\databinding-runtime-7.0.4\AndroidManifest.xml:20:5-44
MERGED from [com.stripe:stripe-android:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a750e99c8b12807b02e864ff18f6fddc\transformed\jetified-stripe-android-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-android:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a750e99c8b12807b02e864ff18f6fddc\transformed\jetified-stripe-android-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:paymentsheet:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\a7b3c3b9d4b4ee66ad05d9cce6c78d34\transformed\jetified-paymentsheet-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b2aed12dbac9ae5a518e05092e8be43f\transformed\jetified-link-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:link:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b2aed12dbac9ae5a518e05092e8be43f\transformed\jetified-link-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\7a8c9ae1c22ff417963680085c564933\transformed\jetified-payments-ui-core-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-ui-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\7a8c9ae1c22ff417963680085c564933\transformed\jetified-payments-ui-core-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:payments-core:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\5fbc9feb0a1e8231ab5d75f99e751e19\transformed\jetified-payments-core-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\x360\.gradle\caches\transforms-3\fc5aff22d417e474187b47f9f6717426\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:stripe-3ds2-android:6.1.5] C:\Users\x360\.gradle\caches\transforms-3\fc5aff22d417e474187b47f9f6717426\transformed\jetified-stripe-3ds2-android-6.1.5\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\71d6b7eb57bdb6e7ddf91edaf3575520\transformed\jetified-ui-viewbinding-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-viewbinding:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\71d6b7eb57bdb6e7ddf91edaf3575520\transformed\jetified-ui-viewbinding-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\x360\.gradle\caches\transforms-3\b98476ada2f5ecb72d2805182ef8a165\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.databinding:viewbinding:7.3.0] C:\Users\x360\.gradle\caches\transforms-3\b98476ada2f5ecb72d2805182ef8a165\transformed\jetified-viewbinding-7.3.0\AndroidManifest.xml:5:5-7:41
MERGED from [io.insert-koin:koin-androidx-viewmodel:2.1.6] C:\Users\x360\.gradle\caches\transforms-3\1b20d604502f9d2e0f342275625b22ff\transformed\jetified-koin-androidx-viewmodel-2.1.6\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-viewmodel:2.1.6] C:\Users\x360\.gradle\caches\transforms-3\1b20d604502f9d2e0f342275625b22ff\transformed\jetified-koin-androidx-viewmodel-2.1.6\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-scope:2.1.6] C:\Users\x360\.gradle\caches\transforms-3\a9ae8d68910f00de82db83921cfba853\transformed\jetified-koin-androidx-scope-2.1.6\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-androidx-scope:2.1.6] C:\Users\x360\.gradle\caches\transforms-3\a9ae8d68910f00de82db83921cfba853\transformed\jetified-koin-androidx-scope-2.1.6\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:2.1.6] C:\Users\x360\.gradle\caches\transforms-3\443967423164bb5ecd283ed7f9cee3e6\transformed\jetified-koin-android-2.1.6\AndroidManifest.xml:5:5-44
MERGED from [io.insert-koin:koin-android:2.1.6] C:\Users\x360\.gradle\caches\transforms-3\443967423164bb5ecd283ed7f9cee3e6\transformed\jetified-koin-android-2.1.6\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\5effa7d530df45b5a5924befb0f9808c\transformed\jetified-navigation-dynamic-features-fragment-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-fragment:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\5effa7d530df45b5a5924befb0f9808c\transformed\jetified-navigation-dynamic-features-fragment-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\x360\.gradle\caches\transforms-3\9941bd8e1c87b6ca282b3be9cdf492ef\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [com.squareup.picasso:picasso:2.8] C:\Users\x360\.gradle\caches\transforms-3\9941bd8e1c87b6ca282b3be9cdf492ef\transformed\jetified-picasso-2.8\AndroidManifest.xml:5:5-44
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\a375d95140db5a09b6955c4a304787d7\transformed\navigation-fragment-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment-ktx:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\a375d95140db5a09b6955c4a304787d7\transformed\navigation-fragment-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\3703a225cc8a251c58ae7a65ec0c212c\transformed\navigation-fragment-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-fragment:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\3703a225cc8a251c58ae7a65ec0c212c\transformed\navigation-fragment-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\x360\.gradle\caches\transforms-3\4055451b85d61e5657427146b80304b6\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment-ktx:1.5.3] C:\Users\x360\.gradle\caches\transforms-3\4055451b85d61e5657427146b80304b6\transformed\jetified-fragment-ktx-1.5.3\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\x360\.gradle\caches\transforms-3\5e414be0423913dd21f4586dfc093fe1\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-navigation-animation:0.25.1] C:\Users\x360\.gradle\caches\transforms-3\5e414be0423913dd21f4586dfc093fe1\transformed\jetified-accompanist-navigation-animation-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\dfe2cb0d0f4a1bc2d491ad2ef29a21d7\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-compose:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\dfe2cb0d0f4a1bc2d491ad2ef29a21d7\transformed\jetified-navigation-compose-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.stripe:financial-connections:20.15.0] C:\Users\x360\.gradle\caches\transforms-3\b6fd7122ae753b3f1b013a7a49e82383\transformed\jetified-financial-connections-20.15.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.activity:activity-compose:1.6.0] C:\Users\x360\.gradle\caches\transforms-3\8ca4a00a0ba72613173ffe7f4a178c35\transformed\jetified-activity-compose-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-compose:1.6.0] C:\Users\x360\.gradle\caches\transforms-3\8ca4a00a0ba72613173ffe7f4a178c35\transformed\jetified-activity-compose-1.6.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\x360\.gradle\caches\transforms-3\28e8367c39558161e3d19ae97c98f8a8\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.constraintlayout:constraintlayout-compose:1.0.1] C:\Users\x360\.gradle\caches\transforms-3\28e8367c39558161e3d19ae97c98f8a8\transformed\jetified-constraintlayout-compose-1.0.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\1d74de823a3c9db4a2b9e1e023e7aedd\transformed\jetified-material-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\1d74de823a3c9db4a2b9e1e023e7aedd\transformed\jetified-material-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] C:\Users\x360\.gradle\caches\transforms-3\9209509a83d6f0b4ef53ce9b335071a4\transformed\jetified-accompanist-flowlayout-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-flowlayout:0.25.1] C:\Users\x360\.gradle\caches\transforms-3\9209509a83d6f0b4ef53ce9b335071a4\transformed\jetified-accompanist-flowlayout-0.25.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.material:material-ripple:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\09be711d261185913ca5664d7c7039b7\transformed\jetified-material-ripple-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\09be711d261185913ca5664d7c7039b7\transformed\jetified-material-ripple-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\aee0797901019eb92dbc46b094eeed07\transformed\jetified-foundation-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\aee0797901019eb92dbc46b094eeed07\transformed\jetified-foundation-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\1777339414d81afb2becb7e47d7762a9\transformed\jetified-material-icons-core-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\1777339414d81afb2becb7e47d7762a9\transformed\jetified-material-icons-core-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\3406f70945796af07128997b62808b8e\transformed\jetified-runtime-livedata-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-livedata:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\3406f70945796af07128997b62808b8e\transformed\jetified-runtime-livedata-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.animation:animation:1.2.1] C:\Users\x360\.gradle\caches\transforms-3\bf614feb3e1f43adec7ecdb74934617b\transformed\jetified-animation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation:1.2.1] C:\Users\x360\.gradle\caches\transforms-3\bf614feb3e1f43adec7ecdb74934617b\transformed\jetified-animation-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\d58e5c7bb6353b31e9a5e84786ed9843\transformed\jetified-foundation-layout-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.foundation:foundation-layout:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\d58e5c7bb6353b31e9a5e84786ed9843\transformed\jetified-foundation-layout-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\b92b58f06e9212def02220add42af6fd\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.5.1] C:\Users\x360\.gradle\caches\transforms-3\b92b58f06e9212def02220add42af6fd\transformed\jetified-lifecycle-viewmodel-compose-2.5.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.animation:animation-core:1.2.1] C:\Users\x360\.gradle\caches\transforms-3\e0cdc2dd9ce4dbf48d7cc8e4a7a27c93\transformed\jetified-animation-core-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.animation:animation-core:1.2.1] C:\Users\x360\.gradle\caches\transforms-3\e0cdc2dd9ce4dbf48d7cc8e4a7a27c93\transformed\jetified-animation-core-1.2.1\AndroidManifest.xml:20:5-21:38
MERGED from [androidx.compose.ui:ui:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\9a768e310c8f5dd5f5354a905b5a2a04\transformed\jetified-ui-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui:1.3.0-rc01] C:\Users\x360\.gradle\caches\transforms-3\9a768e310c8f5dd5f5354a905b5a2a04\transformed\jetified-ui-1.3.0-rc01\AndroidManifest.xml:20:5-44
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\a6afa2819573850dfb13307ec05e5efb\transformed\navigation-ui-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\a6afa2819573850dfb13307ec05e5efb\transformed\navigation-ui-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\5a3d90d20a5bec16166c4e5f871475f1\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime-ktx:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\5a3d90d20a5bec16166c4e5f871475f1\transformed\navigation-runtime-ktx-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\30db4a17ba2658d38bd619d030592532\transformed\navigation-ui-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-ui:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\30db4a17ba2658d38bd619d030592532\transformed\navigation-ui-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\f394f57830f4ef7e029722c265c85051\transformed\jetified-navigation-dynamic-features-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-dynamic-features-runtime:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\f394f57830f4ef7e029722c265c85051\transformed\jetified-navigation-dynamic-features-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\f2ad0d98ded96952863aadf3e5feff49\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.navigation:navigation-runtime:2.5.2] C:\Users\x360\.gradle\caches\transforms-3\f2ad0d98ded96952863aadf3e5feff49\transformed\navigation-runtime-2.5.2\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] C:\Users\x360\.gradle\caches\transforms-3\794be5ff5f433d78daf2a470b7b7454d\transformed\jetified-android-otpview-pinview-2.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.mukeshsolanki:android-otpview-pinview:2.1.2] C:\Users\x360\.gradle\caches\transforms-3\794be5ff5f433d78daf2a470b7b7454d\transformed\jetified-android-otpview-pinview-2.1.2\AndroidManifest.xml:7:5-9:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\x360\.gradle\caches\transforms-3\b4326b4bb4157ac11af33c750e6339ec\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.airbnb.android:lottie:3.4.0] C:\Users\x360\.gradle\caches\transforms-3\b4326b4bb4157ac11af33c750e6339ec\transformed\jetified-lottie-3.4.0\AndroidManifest.xml:5:5-7:41
